Date,Tweet_Volume,Log_Returns
2018-01-02,128,0.008264803
2018-01-03,128,0.014509469
2018-01-04,152,0.011458348
2018-01-05,122,0.003607743
2018-01-08,104,0.001331389
2018-01-09,131,-0.007818713
2018-01-10,154,-0.005923499
2018-01-11,141,0.003185876
2018-01-12,133,-0.003366961
2018-01-15,131,0.003465091
2018-01-16,126,-0.004719603
2018-01-17,118,0.007365859
2018-01-18,132,0.011455522
2018-01-19,148,0.002174146
2018-01-22,144,0.007098291
2018-01-23,155,-0.010740635
2018-01-24,135,-0.008713374
2018-01-25,122,0.003139032
2018-01-26,115,-0.001176798
2018-01-29,133,-0.009559653
2018-01-30,113,-0.000623749
2018-01-31,135,-0.014170235
2018-02-01,166,-0.016964207
2018-02-02,184,-0.007668648
2018-02-05,144,-0.023512113
2018-02-06,234,0.015832602
2018-02-07,134,-0.026571389
2018-02-08,199,-0.012542105
2018-02-09,174,0.014373947
2018-02-12,150,-0.007048404
2018-02-13,115,0.011628932
2018-02-14,144,0.00056793
2018-02-15,122,0.00853215
2018-02-16,121,-0.005343561
2018-02-19,127,0.008225731
2018-02-20,162,-0.001395135
2018-02-21,167,-0.000688267
2018-02-22,190,0.001754201
2018-02-23,149,0.003458505
2018-02-26,143,-0.002902704
2018-02-27,163,-0.004403408
2018-02-28,154,-0.019890311
2018-03-01,204,-0.023003254
2018-03-02,257,0.014760798
2018-03-05,215,0.001900455
2018-03-06,217,0.010796032
2018-03-07,217,0.00895988
2018-03-08,152,-0.000719823
2018-03-09,103,0.005791234
2018-03-12,131,-0.01602015
2018-03-13,146,0.001366378
2018-03-14,143,0.008771811
2018-03-15,120,0.003559354
2018-03-16,127,-0.01402578
2018-03-19,115,0.007365003
2018-03-20,105,0.000147894
2018-03-21,105,-0.017130849
2018-03-22,181,-0.017824789
2018-03-23,157,-0.008368014
2018-03-26,181,0.015453596
2018-03-27,168,-0.002519297
2018-03-28,191,0.01298164
2018-03-29,166,-0.007824395
2018-04-03,157,-0.003718631
2018-04-04,155,0.028628979
2018-04-05,194,-0.005208168
2018-04-06,185,0.001671669
2018-04-09,175,0.010995684
2018-04-10,126,-0.008371469
2018-04-11,118,0.00979733
2018-04-12,116,0.002203821
2018-04-13,142,-0.004106523
2018-04-16,121,0.015547441
2018-04-17,132,0.000417833
2018-04-18,126,-0.001861033
2018-04-19,119,-0.002144338
2018-04-20,117,0.002539705
2018-04-23,139,-0.001717085
2018-04-24,129,-0.010292798
2018-04-25,156,0.006272993
2018-04-26,117,0.006411194
2018-04-27,109,0.002480076
2018-04-30,114,0.014963445
2018-05-02,146,-0.008794804
2018-05-03,115,0.010149087
2018-05-04,103,0.009976902
2018-05-07,138,-0.002778749
2018-05-08,115,0.002386332
2018-05-09,117,0.006147348
2018-05-10,123,-0.001662296
2018-05-11,94,-0.001811488
2018-05-14,117,-0.000591182
2018-05-15,128,0.002024931
2018-05-16,123,0.009059887
2018-05-17,131,-0.002816905
2018-05-18,118,0.007025437
2018-05-22,130,-0.014769217
2018-05-23,127,-0.009426388
2018-05-24,140,0.006429643
2018-05-25,125,-0.005778742
2018-05-28,111,-0.015429247
2018-05-29,172,0.009214113
2018-05-30,124,-0.014090791
2018-05-31,119,0.009426351
2018-06-01,119,0.003646243
2018-06-04,100,0.001281787
2018-06-05,155,0.003352472
2018-06-06,143,-0.001483594
2018-06-07,112,-0.003479611
2018-06-08,158,0.005963466
2018-06-11,146,-4.75e-05
2018-06-12,126,0.003752423
2018-06-13,102,0.01665722
2018-06-14,127,-0.007393487
2018-06-15,151,-0.013654054
2018-06-18,154,-0.012240678
2018-06-19,143,0.001355011
2018-06-20,127,-0.014539828
2018-06-21,159,0.005404969
2018-06-22,130,-0.024901812
2018-06-25,160,-0.002937421
2018-06-26,118,0.009296796
2018-06-27,133,-0.013975682
2018-06-28,145,0.010519095
2018-06-29,114,-0.005527199
2018-07-02,158,0.009026647
2018-07-03,113,-0.002556422
2018-07-04,108,0.011837785
2018-07-05,124,0.002554432
2018-07-06,95,0.003811475
2018-07-09,139,0.005244557
2018-07-10,122,-0.015401262
2018-07-11,123,0.006089103
2018-07-12,94,0.00381572
2018-07-13,100,0.001616546
2018-07-16,126,0.007970725
2018-07-17,125,0.008211665
2018-07-18,134,-0.006258835
2018-07-19,126,-0.00989168
2018-07-20,103,-0.001023466
2018-07-23,101,0.011159444
2018-07-24,129,-0.008711187
2018-07-25,113,0.018111044
2018-07-26,154,0.003986811
2018-07-27,126,-0.004848302
2018-07-30,107,0.000570215
2018-07-31,132,-0.005359712
2018-08-01,147,-0.015086855
2018-08-02,166,0.005518609
2018-08-03,98,-0.00139207
2018-08-06,171,0.003959419
2018-08-07,144,-0.001158971
2018-08-08,165,0.003363962
2018-08-09,132,-0.020060922
2018-08-10,163,-0.005294701
2018-08-13,142,1.05e-05
2018-08-14,125,-0.015974674
2018-08-15,128,0.006078675
2018-08-16,100,-0.002177719
2018-08-17,100,0.009840414
2018-08-20,123,0.004304172
2018-08-21,92,9.77e-05
2018-08-22,107,-0.001625784
2018-08-23,127,0.002337589
2018-08-24,83,0.011534321
2018-08-27,83,-0.000868887
2018-08-28,85,0.00273105
2018-08-29,137,-0.005383128
2018-08-30,117,-0.010473915
2018-08-31,141,-0.001428497
2018-09-03,93,-0.011092861
2018-09-04,115,-0.013999842
2018-09-05,119,-0.007102129
2018-09-06,138,0.000366289
2018-09-07,118,0.002230853
2018-09-10,137,-0.001341618
2018-09-11,117,0.005168648
2018-09-12,95,0.001930434
2018-09-13,103,0.005689065
2018-09-14,84,-0.002305457
2018-09-17,131,0.005051513
2018-09-18,82,0.005033476
2018-09-19,62,0.008756116
2018-09-20,109,0.008433858
2018-09-21,77,-0.006461207
2018-09-24,89,0.001928363
2018-09-25,67,0.000907047
2018-09-26,80,0.004004617
2018-09-27,70,-0.015303509
2018-09-28,123,0.007508431
2018-10-01,73,-0.004178429
2018-10-02,102,-0.003541576
2018-10-04,76,-0.010858954
2018-10-05,77,-0.013694866
2018-10-08,89,0.002512883
2018-10-09,177,-0.022349842
2018-10-10,117,-0.014893748
2018-10-11,136,-0.001347607
2018-10-12,92,0.007809764
2018-10-15,95,0.013885193
2018-10-16,146,-0.005237593
2018-10-17,135,-0.010798167
2018-10-18,108,-0.003057499
2018-10-19,120,-0.002555684
2018-10-22,107,-0.021937257
2018-10-23,164,-0.007357882
2018-10-24,175,0.010266459
2018-10-25,133,-0.009463482
2018-10-26,128,0.011968527
2018-10-29,161,-0.004251529
2018-10-30,158,0.014086076
2018-10-31,141,0.001835419
2018-11-01,124,0.00438936
2018-11-02,117,-0.002088323
2018-11-05,112,-0.00092432
2018-11-06,80,0.008217361
2018-11-07,166,-0.004481818
2018-11-08,122,0.000159595
2018-11-09,108,-0.017827931
2018-11-12,215,0.012876876
2018-11-13,136,-0.005216538
2018-11-14,182,-0.005170866
2018-11-15,156,-0.001116555
2018-11-16,119,-0.008541797
2018-11-19,154,-0.015968273
2018-11-20,132,0.015935357
2018-11-21,120,-0.009443066
2018-11-22,128,0.004854226
2018-11-23,145,0.014372567
2018-11-26,178,-0.004024866
2018-11-27,153,-0.000905031
2018-11-28,146,-5.75e-05
2018-11-29,147,-0.00363462
2018-11-30,133,0.018327536
2018-12-03,143,-0.011415492
2018-12-04,150,-0.011988315
2018-12-05,132,-0.0353729
2018-12-06,234,-0.002119594
2018-12-07,218,-0.015508792
2018-12-10,178,0.014805911
2018-12-11,168,0.01371927
2018-12-12,156,-0.000432824
2018-12-13,116,-0.005408861
2018-12-14,152,-0.008648678
2018-12-17,147,-0.002910839
2018-12-18,120,0.002354601
2018-12-19,117,-0.014511936
2018-12-20,149,0.002138931
2018-12-21,154,-0.024013201
2018-12-27,118,0.016948468
2018-12-28,83,0.00200864
